local_dir	"/home/alexandra/Documents/Data/Core_accessory/compendia_download/"
dataset_name	"find_common_DEGs"
raw_template_filename	"/home/alexandra/Documents/Data/Core_accessory/compendia_download/raw_pao1_rnaseq_template_data_SRP117105.tsv"
processed_template_filename	"/home/alexandra/Documents/Data/Core_accessory/compendia_download/processed_pao1_rnaseq_template_data_SRP117105.tsv"
processed_compendium_filename	"/home/alexandra/Documents/Data/Core_accessory/compendia_download/pao1_compendia.tsv"
normalized_compendium_filename	"/home/alexandra/Documents/Data/Core_accessory/compendia_download/normalized_pao1_rnaseq_compendium.tsv"
shared_genes_filename	"/home/alexandra/Documents/Data/Core_accessory/compendia_download/shared_genes_pao1_rnaseq.pickle"
scaler_filename	"data/scaler_transform_pao1_rnaseq.pickle"
rank_genes_by	"log2FoldChange"
DE_logFC_name	"log2FoldChange"
DE_pvalue_name	"padj"
reference_gene_filename	"/home/alexandra/Documents/Data/Core_accessory/compendia_download/GAPE_proportions.txt"
reference_gene_name_col	"gene id"
reference_rank_col	"prop DEGs"
NN_architecture	"NN_2500_30_pao1"
learning_rate	0.001
batch_size	10
epochs	120
kappa	0.01
intermediate_dim	2500
latent_dim	30
epsilon_std	1.0
validation_frac	0.25
project_id	"SRP117105"
metadata_colname	'Experiment'
num_simulated	25
